DOOK 97.37020111083984
Broadalbin Bank - Broadalbin, New York 95.77526092529297
1-2 NSB 98.53729248046875
12/28/33 - DP-839 - approved - $ 75,000.00 95.47687530517578
4 / 5/34 - DPA-535 - rescinds - $ 75,000.00 91.96092224121094
4 5/34 - CDP-2763 - approved - $ 40,000.00 95.25902557373047
4 /25/34 - DP-2686 - approved - $ 40,000.00 A 93.54692840576172
5 /29/34 - DPA-744 - rescinds - $ 40,000.00 92.28922271728516
5 /29/34 - CDP-2856 - approved - $ 40,000.00 92.67707061767578
6 /7/34 - DP-2776 approved - $ 40,000.00 PAID 4/12/40 93.93509674072266
7 /16/35 - PSS- - declined - $25,000.00 83.34747314453125
11/15/39 - PSS-4601 - approved - $ 40,000.00RATA/P 2/47 90.32022094726562
